From,To,Type,Pathway,Cell Line/Tissue,Paper,Notes
Bcl-2,MOMP,Inhibitor,Survival,"Review, apoptosis pathways in melanoma",Mohana-Kumaran et al. PC&MR (2014),"Bax and Bak cause membrane permealization of mitochondria, opposed by Bcl-2 and Mcl-1"
BCL2A1,MOMP,Inhibitor,Survival,"Review, BCL2A1","Vogler, M. Cell Death Differ (2012)",BCL2A1 opposes mitochondrial membrane breakdown by BAX and BAK
BIM,Bcl-2,Inhibitor,Survival,All (cell free) and MEFs,"Chen et al., Molecular Cell, (2005)",Binding BH3 domain
BIM,Mcl-1,Inhibitor,Survival,All (cell free) and MEFs,"Chen et al., Molecular Cell, (2005)",Binding BH3 domain
Erk,PUMA,Inhibitor,Survival,"Review, Erk in apoptosis signalling",Cook et al. FEBS J (2017),ERK control expression of PUMA via FOXO3
Erk,BIM,Inhibitor,Survival,"K562 cell, various cellular models, _RAF/ER cells-derivative of HEK 293 cells","Luciano et al., Oncogene, (2003)",Ser69 phosphorylation
Erk,PARP-1,Activator,Survival,"M229, M249 melanoma cells","Hong, A. et al. Cancer Discov (2017)",High levels of ERK activity induce parthanatos
IAP,Caspase-3,Inhibitor,Survival,"Review, apoptosis pathways in melanoma",Mohana-Kumaran et al. PC&MR (2014),"c-IAPs inhibit caspases, via SMAC/DIABLO"
Mcl-1,MOMP,Inhibitor,Survival,"Review, apoptosis pathways in melanoma",Mohana-Kumaran et al. PC&MR (2014),"Bax and Bak cause membrane permealization of mitochondria, opposed by Bcl-2 and Mcl-1"
MITF,ML-IAP,Activator,Survival,"Review, MITF","Goding, C. R., & Arnheiter, H. Genes & Development (2019)",MITF induces expression of ML-IAP
MITF,ML-IAP,Activator,Survival,SK-MEL-5 and primary human melanocytes,Saladi et al. PC&MR (2013),"MITF promotes expression of ML-IAP, may also be other anti-apoptotic factors as lower in melanocytes than transformed melanoma cells"
MITF,Bcl-2,Activator,Survival,"Review, MITF and survival","Hartman, M. L., & Czyz, M. J Inv Dermatology (2015)",MITF acts as TF for Bcl-2
ML-IAP,Caspase-3,Inhibitor,Survival,"Review, apoptosis pathways in melanoma",Mohana-Kumaran et al. PC&MR (2014),"ML-IAP inhibits caspases, via SMAC/DIABLO"
MOMP,Caspase-3,Activator,Survival,"Review, apoptosis pathways in melanoma",Mohana-Kumaran et al. PC&MR (2014),"Membrane breakdown causes release of cytochrome-c, formation of apoptosome and caspase activation"
MOMP,AIF,Activator,Survival,"Review, apoptosis",Hussein et al. J Pathology (2003),"Membrane breakdown leads to release of AIF, causing caspase-independent apoptosis"
MOMP,AIF,Activator,Survival,"Mel-RM, SK-MEL-28",Wang et al. Clin Cancer R (2007),MEKi-induced apoptosis relies on caspase-independent pathway
NFkB,IAP,Activator,Survival,HT1080 fibrosarcoma cell line,"Wang, C.-Y., et al. Science (1998)",NF-kB activates expresion of c-IAP1 and c-IAP2
NFkB,Mcl-1,Activator,Survival,U-937 human macrophage cell line,"Akgul, C. et al CMLS (2000)",Mcl-1 5' region contain NF-kB binding sequence
p53,PUMA,Activator,Survival,MEFs,"Villunger et al., Science, (2003)",Transcriptional activator
p53,BaxBak,Activator,Survival,"Review, apoptosis",Hussein et al. J Pathology (2003),p53 contributes to induction of apoptosis through activation of Bax and indirectly through BH3-domain proteins
p90RSK,BAD,Inhibitor,Survival,HEK293,"Tan Y et al., JBC, (1999)",Ser112 phosphorylation
p90RSK,BAD,Inhibitor,Survival,"Review, RSK in tumorigenesis, breast cancer","Eisinger-Mathason et al., Steroids, (2010)",NA
PAR,AIF,Activator,Survival,"Review, Parthanatos","David, K. K., et al., Front Biosci (2009)",PAR induces AIF release
PARP-1,PAR,Activator,Survival,"Review, Parthanatos","David, K. K., et al., Front Biosci (2009)",PARP-1 synthesises PAR
PUMA,Bcl-2,Inhibitor,Survival,All (cell free) and MEFs,"Chen et al., Molecular Cell, (2005)",Inhibiting BAX
PUMA,Mcl-1,Inhibitor,Survival,All (cell free) and MEFs,"Chen et al., Molecular Cell, (2005)",Binding BH3 domain
TNFR,p38,Activator,Intercellular Signalling,"Review, TNF and MAPK","Sabio, G. & Davis, R. J. Semin Immunol (2014)",p38 activated by TNF via MKK3 and MKK6
TNFR,p38,Activator,Intercellular Signalling,L929 fibroblasts,"Brinkman, B. M. N., et al. J Biol Chem (1999)","p38 activates ATF-2 in repsonse to TNF stimulation, ATF-2 is a co-activator of cJUN"
p38,cJUN,Activator,Cell Cycle,L929 fibroblasts,"Brinkman, B. M. N., et al. J Biol Chem (1999)","p38 activates ATF-2 in repsonse to TNF stimulation, ATF-2 is a co-activator of cJUN"
